2025-07-04:15:23:56,378 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:15:24:00,491 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:15:24:03,579 INFO     [__main__.py:376] Selected Tasks: ['openbookqa_es']
2025-07-04:15:24:03,580 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:15:24:03,581 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:15:24:06,102 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.08s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.09s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.08s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.07s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.05s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.05s/it]
2025-07-04:15:24:22,464 INFO     [evaluator.py:266] num_fewshot has been set to 0 for openbookqa_es in its config. Manual configuration will be ignored.
2025-07-04:15:24:22,465 INFO     [task.py:415] Building contexts for openbookqa_es on rank 0...

  0%|          | 0/500 [00:00<?, ?it/s]
 52%|█████▏    | 260/500 [00:00<00:00, 2597.45it/s]
100%|██████████| 500/500 [00:00<00:00, 2614.52it/s]
2025-07-04:15:24:22,691 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/2000 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/2000 [00:01<1:03:12,  1.90s/it]
Running loglikelihood requests:   0%|          | 2/2000 [00:02<45:03,  1.35s/it]  
Running loglikelihood requests:   0%|          | 3/2000 [00:03<39:12,  1.18s/it]
Running loglikelihood requests:   0%|          | 4/2000 [00:04<36:27,  1.10s/it]
Running loglikelihood requests:   0%|          | 5/2000 [00:05<34:53,  1.05s/it]
Running loglikelihood requests:   0%|          | 6/2000 [00:06<33:57,  1.02s/it]
Running loglikelihood requests:   0%|          | 7/2000 [00:07<33:21,  1.00s/it]
Running loglikelihood requests:   0%|          | 8/2000 [00:08<32:57,  1.01it/s]
Running loglikelihood requests:   0%|          | 9/2000 [00:09<32:41,  1.02it/s]
Running loglikelihood requests:   0%|          | 10/2000 [00:10<32:30,  1.02it/s]
Running loglikelihood requests:   1%|          | 11/2000 [00:11<32:22,  1.02it/s]
Running loglikelihood requests:   1%|          | 12/2000 [00:12<32:15,  1.03it/s]
Running loglikelihood requests:   1%|          | 13/2000 [00:13<32:11,  1.03it/s]
Running loglikelihood requests:   1%|          | 14/2000 [00:14<32:06,  1.03it/s]
Running loglikelihood requests:   1%|          | 15/2000 [00:15<32:03,  1.03it/s]
Running loglikelihood requests:   1%|          | 16/2000 [00:16<32:00,  1.03it/s]
Running loglikelihood requests:   1%|          | 17/2000 [00:17<31:59,  1.03it/s]
Running loglikelihood requests:   1%|          | 18/2000 [00:18<31:57,  1.03it/s]
Running loglikelihood requests:   1%|          | 19/2000 [00:19<31:54,  1.03it/s]
Running loglikelihood requests:   1%|          | 20/2000 [00:20<31:53,  1.03it/s]
Running loglikelihood requests:   1%|          | 21/2000 [00:21<31:52,  1.03it/s]
Running loglikelihood requests:   1%|          | 22/2000 [00:22<31:18,  1.05it/s]
Running loglikelihood requests:   1%|          | 23/2000 [00:23<30:54,  1.07it/s]
Running loglikelihood requests:   1%|          | 24/2000 [00:23<30:36,  1.08it/s]
