2025-07-02:15:26:06,598 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-02:15:26:10,717 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-02:15:26:13,821 INFO     [__main__.py:376] Selected Tasks: ['escola']
2025-07-02:15:26:13,823 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-02:15:26:13,823 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-02:15:26:16,461 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.08s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.08s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.08s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.06s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.05s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.01s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.04s/it]
2025-07-02:15:26:27,065 WARNING  [task.py:800] [Task: escola] metric mcc is defined, but aggregation is not. using default aggregation=matthews_corrcoef
2025-07-02:15:26:27,065 WARNING  [task.py:812] [Task: escola] metric mcc is defined, but higher_is_better is not. using default higher_is_better=True
2025-07-02:15:26:27,065 WARNING  [task.py:800] [Task: escola] metric acc is defined, but aggregation is not. using default aggregation=mean
2025-07-02:15:26:27,065 WARNING  [task.py:812] [Task: escola] metric acc is defined, but higher_is_better is not. using default higher_is_better=True
2025-07-02:15:26:31,353 WARNING  [task.py:991] [Task: escola] num_fewshot > 0 but fewshot_split is None. using preconfigured rule.
2025-07-02:15:26:31,354 WARNING  [task.py:991] [Task: escola] num_fewshot > 0 but fewshot_split is None. using preconfigured rule.
2025-07-02:15:26:32,211 WARNING  [evaluator.py:270] Overwriting default num_fewshot of escola from 2 to 2
2025-07-02:15:26:32,212 INFO     [task.py:415] Building contexts for escola on rank 0...

  0%|          | 0/1053 [00:00<?, ?it/s]
  9%|▉         | 99/1053 [00:00<00:00, 984.53it/s]
 19%|█▉        | 200/1053 [00:00<00:00, 994.19it/s]
 29%|██▊       | 301/1053 [00:00<00:00, 1000.41it/s]
 38%|███▊      | 403/1053 [00:00<00:00, 1004.92it/s]
 48%|████▊     | 505/1053 [00:00<00:00, 1009.20it/s]
 58%|█████▊    | 607/1053 [00:00<00:00, 1010.54it/s]
 67%|██████▋   | 709/1053 [00:00<00:00, 1012.22it/s]
 77%|███████▋  | 811/1053 [00:00<00:00, 1013.64it/s]
 87%|████████▋ | 913/1053 [00:00<00:00, 1014.06it/s]
 96%|█████████▋| 1015/1053 [00:01<00:00, 1013.06it/s]
100%|██████████| 1053/1053 [00:01<00:00, 1009.25it/s]
2025-07-02:15:26:33,362 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/2106 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/2106 [00:01<1:05:15,  1.86s/it]
Running loglikelihood requests:   0%|          | 3/2106 [00:02<29:35,  1.18it/s]  
Running loglikelihood requests:   0%|          | 5/2106 [00:03<23:09,  1.51it/s]
Running loglikelihood requests:   0%|          | 7/2106 [00:04<20:34,  1.70it/s]
Running loglikelihood requests:   0%|          | 9/2106 [00:05<19:13,  1.82it/s]
Running loglikelihood requests:   1%|          | 11/2106 [00:06<18:27,  1.89it/s]
Running loglikelihood requests:   1%|          | 13/2106 [00:07<17:57,  1.94it/s]
Running loglikelihood requests:   1%|          | 15/2106 [00:08<17:38,  1.98it/s]
