2025-07-04:18:43:56,721 INFO     [__main__.py:279] Verbosity set to INFO
2025-07-04:18:44:00,828 INFO     [__init__.py:459] The tag 'teleia' is already registered as a group, this tag will not be registered. This may affect tasks you want to call.
2025-07-04:18:44:03,915 INFO     [__main__.py:376] Selected Tasks: ['spalawex']
2025-07-04:18:44:03,917 INFO     [evaluator.py:164] Setting random seed to 0 | Setting numpy seed to 1234 | Setting torch manual seed to 1234 | Setting fewshot manual seed to 1234
2025-07-04:18:44:03,917 INFO     [evaluator.py:201] Initializing hf model, with arguments: {'pretrained': 'sandbox-ai/Llama-3.1-Tango-70b-bnb_4b', 'parallelize': True, 'load_in_4bit': True}
2025-07-04:18:44:06,417 INFO     [huggingface.py:352] Model parallel was set to True, setting max memory per GPU to {0: 23784587264, 1: 24589893632, 2: 25029574656, 3: 25029574656} and device map to auto
The `load_in_4bit` and `load_in_8bit` arguments are deprecated and will be removed in the future versions. Please, pass a `BitsAndBytesConfig` object in `quantization_config` argument instead.
/home/francis/lm-evaluation-harness/.venv/lib/python3.12/site-packages/transformers/quantizers/auto.py:222: UserWarning: You passed `quantization_config` or equivalent parameters to `from_pretrained` but the model you're loading already has a `quantization_config` attribute. The `quantization_config` from the model will be used.
  warnings.warn(warning_msg)

Loading checkpoint shards:   0%|          | 0/8 [00:00<?, ?it/s]
Loading checkpoint shards:  12%|█▎        | 1/8 [00:01<00:07,  1.09s/it]
Loading checkpoint shards:  25%|██▌       | 2/8 [00:02<00:06,  1.09s/it]
Loading checkpoint shards:  38%|███▊      | 3/8 [00:03<00:05,  1.10s/it]
Loading checkpoint shards:  50%|█████     | 4/8 [00:04<00:04,  1.08s/it]
Loading checkpoint shards:  62%|██████▎   | 5/8 [00:05<00:03,  1.07s/it]
Loading checkpoint shards:  75%|███████▌  | 6/8 [00:06<00:02,  1.06s/it]
Loading checkpoint shards:  88%|████████▊ | 7/8 [00:07<00:01,  1.05s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.02s/it]
Loading checkpoint shards: 100%|██████████| 8/8 [00:08<00:00,  1.05s/it]
2025-07-04:18:44:21,812 WARNING  [task.py:325] [Task: spalawex] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-07-04:18:44:21,812 WARNING  [task.py:325] [Task: spalawex] has_training_docs and has_validation_docs are False, using test_docs as fewshot_docs but this is not recommended.
2025-07-04:18:44:21,825 WARNING  [evaluator.py:270] Overwriting default num_fewshot of spalawex from None to 0
2025-07-04:18:44:21,827 INFO     [task.py:415] Building contexts for spalawex on rank 0...

  0%|          | 0/119 [00:00<?, ?it/s]
100%|██████████| 119/119 [00:00<00:00, 33896.24it/s]
2025-07-04:18:44:21,844 INFO     [evaluator.py:496] Running loglikelihood requests

Running loglikelihood requests:   0%|          | 0/476 [00:00<?, ?it/s]
Running loglikelihood requests:   0%|          | 1/476 [00:03<27:12,  3.44s/it]
Running loglikelihood requests:   0%|          | 2/476 [00:06<23:15,  2.94s/it]
Running loglikelihood requests:   1%|          | 3/476 [00:08<21:56,  2.78s/it]
Running loglikelihood requests:   1%|          | 4/476 [00:11<21:18,  2.71s/it]
Running loglikelihood requests:   1%|          | 5/476 [00:13<20:21,  2.59s/it]
Running loglikelihood requests:   1%|▏         | 6/476 [00:15<19:42,  2.52s/it]
Running loglikelihood requests:   1%|▏         | 7/476 [00:18<19:14,  2.46s/it]
Running loglikelihood requests:   2%|▏         | 8/476 [00:20<18:56,  2.43s/it]
Running loglikelihood requests:   2%|▏         | 9/476 [00:23<18:44,  2.41s/it]
Running loglikelihood requests:   2%|▏         | 10/476 [00:25<18:36,  2.40s/it]
Running loglikelihood requests:   2%|▏         | 11/476 [00:27<18:29,  2.39s/it]
Running loglikelihood requests:   3%|▎         | 12/476 [00:29<17:36,  2.28s/it]
Running loglikelihood requests:   3%|▎         | 13/476 [00:31<16:57,  2.20s/it]
Running loglikelihood requests:   3%|▎         | 14/476 [00:33<16:29,  2.14s/it]
Running loglikelihood requests:   3%|▎         | 15/476 [00:35<16:10,  2.10s/it]
Running loglikelihood requests:   3%|▎         | 16/476 [00:37<15:55,  2.08s/it]
Running loglikelihood requests:   4%|▎         | 17/476 [00:39<15:43,  2.06s/it]
Running loglikelihood requests:   4%|▍         | 18/476 [00:41<15:34,  2.04s/it]
Running loglikelihood requests:   4%|▍         | 19/476 [00:43<15:27,  2.03s/it]
Running loglikelihood requests:   4%|▍         | 20/476 [00:45<15:21,  2.02s/it]
Running loglikelihood requests:   4%|▍         | 21/476 [00:47<15:16,  2.02s/it]
Running loglikelihood requests:   5%|▍         | 22/476 [00:49<15:13,  2.01s/it]
Running loglikelihood requests:   5%|▍         | 23/476 [00:51<15:09,  2.01s/it]
Running loglikelihood requests:   5%|▌         | 24/476 [00:53<15:07,  2.01s/it]
Running loglikelihood requests:   5%|▌         | 25/476 [00:55<15:04,  2.01s/it]
Running loglikelihood requests:   5%|▌         | 26/476 [00:57<15:01,  2.00s/it]
Running loglikelihood requests:   6%|▌         | 27/476 [00:59<14:59,  2.00s/it]
Running loglikelihood requests:   6%|▌         | 28/476 [01:01<14:57,  2.00s/it]
Running loglikelihood requests:   6%|▌         | 29/476 [01:03<14:55,  2.00s/it]
Running loglikelihood requests:   6%|▋         | 30/476 [01:05<14:53,  2.00s/it]
Running loglikelihood requests:   7%|▋         | 31/476 [01:07<14:50,  2.00s/it]
Running loglikelihood requests:   7%|▋         | 32/476 [01:09<14:48,  2.00s/it]
Running loglikelihood requests:   7%|▋         | 33/476 [01:11<14:45,  2.00s/it]
Running loglikelihood requests:   7%|▋         | 34/476 [01:13<14:43,  2.00s/it]
Running loglikelihood requests:   7%|▋         | 35/476 [01:15<14:40,  2.00s/it]
Running loglikelihood requests:   8%|▊         | 36/476 [01:17<14:38,  2.00s/it]
Running loglikelihood requests:   8%|▊         | 37/476 [01:19<14:35,  1.99s/it]
Running loglikelihood requests:   8%|▊         | 38/476 [01:21<14:32,  1.99s/it]
Running loglikelihood requests:   8%|▊         | 39/476 [01:23<14:29,  1.99s/it]
Running loglikelihood requests:   8%|▊         | 40/476 [01:25<14:26,  1.99s/it]
Running loglikelihood requests:   9%|▊         | 41/476 [01:27<14:24,  1.99s/it]
Running loglikelihood requests:   9%|▉         | 42/476 [01:29<14:21,  1.98s/it]
Running loglikelihood requests:   9%|▉         | 43/476 [01:31<14:18,  1.98s/it]
Running loglikelihood requests:   9%|▉         | 44/476 [01:33<14:16,  1.98s/it]
Running loglikelihood requests:   9%|▉         | 45/476 [01:35<14:14,  1.98s/it]
Running loglikelihood requests:  10%|▉         | 46/476 [01:37<14:11,  1.98s/it]
Running loglikelihood requests:  10%|▉         | 47/476 [01:39<14:09,  1.98s/it]
Running loglikelihood requests:  10%|█         | 48/476 [01:41<14:06,  1.98s/it]
Running loglikelihood requests:  10%|█         | 49/476 [01:43<14:04,  1.98s/it]
Running loglikelihood requests:  11%|█         | 50/476 [01:45<14:02,  1.98s/it]
Running loglikelihood requests:  11%|█         | 51/476 [01:47<14:00,  1.98s/it]
Running loglikelihood requests:  11%|█         | 52/476 [01:49<13:58,  1.98s/it]
Running loglikelihood requests:  11%|█         | 53/476 [01:51<13:44,  1.95s/it]
Running loglikelihood requests:  11%|█▏        | 54/476 [01:53<13:33,  1.93s/it]
Running loglikelihood requests:  12%|█▏        | 55/476 [01:55<13:25,  1.91s/it]
Running loglikelihood requests:  12%|█▏        | 56/476 [01:57<13:19,  1.90s/it]
Running loglikelihood requests:  12%|█▏        | 57/476 [01:58<13:14,  1.90s/it]
